,index,Means per day,Schedule ,Beds,index_int,scenarios,Measure 
61,31.0_new_schedule,0.9291619047619049, Baseline + weekends,45,31.0,"high_los, prop_low", Utilisation
62,32.0,0.4457428571428571, Baseline,50,32.0,"low_los, prop_high", Utilisation
63,32.0_new_schedule,0.5987485714285714, Baseline + weekends,50,32.0,"low_los, prop_high", Utilisation
64,33.0,0.8383220779220779, Baseline,55,33.0,"high_los, prop_low", Utilisation
65,33.0_new_schedule,0.9202701298701299, Baseline + weekends,55,33.0,"high_los, prop_low", Utilisation
66,34.0,0.3727095238095238, Baseline,60,34.0,"low_los, prop_high", Utilisation
67,34.0_new_schedule,0.4986761904761905, Baseline + weekends,60,34.0,"low_los, prop_high", Utilisation
68,35.0,0.7968747252747254, Baseline,65,35.0,"high_los, prop_low", Utilisation
69,35.0_new_schedule,0.90829010989011, Baseline + weekends,65,35.0,"high_los, prop_low", Utilisation
70,36.0,0.3213061224489796, Baseline,70,36.0,"low_los, prop_high", Utilisation
71,36.0_new_schedule,0.43281224489795916, Baseline + weekends,70,36.0,"low_los, prop_high", Utilisation
0,1.0,6.163174603174603, Baseline,30,1.0,"high_los, prop_high", Lost slots
1,1.0_new_schedule,10.35531746031746, Baseline + weekends,30,1.0,"high_los, prop_high", Lost slots
2,2.0,0.0, Baseline,35,2.0,"low_los, prop_low", Lost slots
3,2.0_new_schedule,0.009523809523809523, Baseline + weekends,35,2.0,"low_los, prop_low", Lost slots
4,3.0,4.69670634920635, Baseline,40,3.0,"high_los, prop_high", Lost slots
5,3.0_new_schedule,8.530515873015872, Baseline + weekends,40,3.0,"high_los, prop_high", Lost slots
6,4.0,0.0, Baseline,45,4.0,"low_los, prop_low", Lost slots
7,4.0_new_schedule,0.0, Baseline + weekends,45,4.0,"low_los, prop_low", Lost slots
8,5.0,3.227738095238095, Baseline,50,5.0,"high_los, prop_high", Lost slots
9,5.0_new_schedule,6.806468253968254, Baseline + weekends,50,5.0,"high_los, prop_high", Lost slots
10,6.0,0.0, Baseline,55,6.0,"low_los, prop_low", Lost slots
11,6.0_new_schedule,0.0, Baseline + weekends,55,6.0,"low_los, prop_low", Lost slots
12,7.0,1.9285714285714286, Baseline,60,7.0,"high_los, prop_high", Lost slots
13,7.0_new_schedule,5.146428571428571, Baseline + weekends,60,7.0,"high_los, prop_high", Lost slots
14,8.0,0.0, Baseline,65,8.0,"low_los, prop_low", Lost slots
15,8.0_new_schedule,0.0, Baseline + weekends,65,8.0,"low_los, prop_low", Lost slots
16,9.0,0.8073015873015874, Baseline,70,9.0,"high_los, prop_high", Lost slots
17,9.0_new_schedule,3.6282539682539685, Baseline + weekends,70,9.0,"high_los, prop_high", Lost slots
18,10.0,0.0034920634920634916, Baseline,30,10.0,"low_los, prop_low", Lost slots
19,10.0_new_schedule,0.11210317460317461, Baseline + weekends,30,10.0,"low_los, prop_low", Lost slots
20,11.0,5.378452380952381, Baseline,35,11.0,"high_los, prop_high", Lost slots
21,11.0_new_schedule,9.432976190476191, Baseline + weekends,35,11.0,"high_los, prop_high", Lost slots
22,12.0,0.0, Baseline,40,12.0,"low_los, prop_low", Lost slots
23,12.0_new_schedule,0.0, Baseline + weekends,40,12.0,"low_los, prop_low", Lost slots
24,13.0,3.946904761904762, Baseline,45,13.0,"high_los, prop_high", Lost slots
25,13.0_new_schedule,7.699761904761906, Baseline + weekends,45,13.0,"high_los, prop_high", Lost slots
26,14.0,0.0, Baseline,50,14.0,"low_los, prop_low", Lost slots
27,14.0_new_schedule,0.0, Baseline + weekends,50,14.0,"low_los, prop_low", Lost slots
28,15.0,2.539484126984127, Baseline,55,15.0,"high_los, prop_high", Lost slots
29,15.0_new_schedule,6.079722222222222, Baseline + weekends,55,15.0,"high_los, prop_high", Lost slots
30,16.0,0.0, Baseline,60,16.0,"low_los, prop_low", Lost slots
31,16.0_new_schedule,0.0, Baseline + weekends,60,16.0,"low_los, prop_low", Lost slots
32,17.0,1.2460317460317463, Baseline,65,17.0,"high_los, prop_high", Lost slots
33,17.0_new_schedule,4.385555555555556, Baseline + weekends,65,17.0,"high_los, prop_high", Lost slots
34,18.0,0.0, Baseline,70,18.0,"low_los, prop_low", Lost slots
35,18.0_new_schedule,0.0, Baseline + weekends,70,18.0,"low_los, prop_low", Lost slots
36,19.0,5.856507936507937, Baseline,30,19.0,"high_los, prop_low", Lost slots
37,19.0_new_schedule,9.513769841269843, Baseline + weekends,30,19.0,"high_los, prop_low", Lost slots
38,20.0,0.15785714285714286, Baseline,35,20.0,"low_los, prop_high", Lost slots
39,20.0_new_schedule,1.741468253968254, Baseline + weekends,35,20.0,"low_los, prop_high", Lost slots
40,21.0,3.9692460317460316, Baseline,40,21.0,"high_los, prop_low", Lost slots
41,21.0_new_schedule,7.5928571428571425, Baseline + weekends,40,21.0,"high_los, prop_low", Lost slots
42,22.0,0.00031746031746031746, Baseline,45,22.0,"low_los, prop_high", Lost slots
43,22.0_new_schedule,0.12499999999999999, Baseline + weekends,45,22.0,"low_los, prop_high", Lost slots
44,23.0,2.441904761904762, Baseline,50,23.0,"high_los, prop_low", Lost slots
45,23.0_new_schedule,5.728849206349206, Baseline + weekends,50,23.0,"high_los, prop_low", Lost slots
46,24.0,0.0, Baseline,55,24.0,"low_los, prop_high", Lost slots
47,24.0_new_schedule,0.0025396825396825397, Baseline + weekends,55,24.0,"low_los, prop_high", Lost slots
48,25.0,1.1593650793650794, Baseline,60,25.0,"high_los, prop_low", Lost slots
49,25.0_new_schedule,3.964523809523809, Baseline + weekends,60,25.0,"high_los, prop_low", Lost slots
50,26.0,0.0, Baseline,65,26.0,"low_los, prop_high", Lost slots
51,26.0_new_schedule,0.0, Baseline + weekends,65,26.0,"low_los, prop_high", Lost slots
52,27.0,0.22603174603174603, Baseline,70,27.0,"high_los, prop_low", Lost slots
53,27.0_new_schedule,2.3267857142857147, Baseline + weekends,70,27.0,"high_los, prop_low", Lost slots
54,28.0,0.6944047619047619, Baseline,30,28.0,"low_los, prop_high", Lost slots
55,28.0_new_schedule,3.2609920634920635, Baseline + weekends,30,28.0,"low_los, prop_high", Lost slots
56,29.0,4.668809523809523, Baseline,35,29.0,"high_los, prop_low", Lost slots
57,29.0_new_schedule,8.552539682539683, Baseline + weekends,35,29.0,"high_los, prop_low", Lost slots
58,30.0,0.02011904761904762, Baseline,40,30.0,"low_los, prop_high", Lost slots
59,30.0_new_schedule,0.6248412698412699, Baseline + weekends,40,30.0,"low_los, prop_high", Lost slots
60,31.0,3.1567857142857143, Baseline,45,31.0,"high_los, prop_low", Lost slots
61,31.0_new_schedule,6.604642857142857, Baseline + weekends,45,31.0,"high_los, prop_low", Lost slots
62,32.0,0.0, Baseline,50,32.0,"low_los, prop_high", Lost slots
63,32.0_new_schedule,0.01265873015873016, Baseline + weekends,50,32.0,"low_los, prop_high", Lost slots
64,33.0,1.7307936507936508, Baseline,55,33.0,"high_los, prop_low", Lost slots
65,33.0_new_schedule,4.8307142857142855, Baseline + weekends,55,33.0,"high_los, prop_low", Lost slots
66,34.0,0.0, Baseline,60,34.0,"low_los, prop_high", Lost slots
67,34.0_new_schedule,0.00031746031746031746, Baseline + weekends,60,34.0,"low_los, prop_high", Lost slots
68,35.0,0.58, Baseline,65,35.0,"high_los, prop_low", Lost slots
69,35.0_new_schedule,3.0993253968253964, Baseline + weekends,65,35.0,"high_los, prop_low", Lost slots
70,36.0,0.0, Baseline,70,36.0,"low_los, prop_high", Lost slots
71,36.0_new_schedule,0.0, Baseline + weekends,70,36.0,"low_los, prop_high", Lost slots
